STATE,COUNTY,FACILITY NAME,AVG. ESTIMATE RELEASE (lb)
FL,LAKE,PREFERRED-OBRIEN RM,0.00827
SC,GREENVILLE,CONCRETE SUPPLY CO LLC - MAULDIN,0.0048
SC,GREENVILLE,ROY METAL FINISHING CO INC,37.5
FL,PASCO,PREFERRED-HUDSON RM,0.00244
AL,ST CLAIR,AFCO ARCHITECTURAL PRODUCTS,2626.095
MS,YALOBUSHA,K& D CULTURED MARBLE INC,2428.965
MS,HARRISON,BAYOU CONCRETE LLC - GULFPORT,0.0335079
GA,FANNIN,SOUTHERN CONCRETE MATERIALS-MCCAYSVILLE PLANT,0.004245
MS,STONE,CARPENTER POLE & PILING CO INC,2.05
FL,MIAMI-DADE,TITAN FLORIDA-NORTH MIAMI RMC PLANT,0.02495
TN,GREENE,SEA RAY BOATS,13655
FL,LEE,ARGOS PONDELLA READY MIX PLANT,0.1
NC,RANDOLPH,OLIVER RUBBER CO,57
FL,ESCAMBIA,CEREX ADVANCED FABRICS INC,294
AL,HOUSTON,QUALICO STEEL CO INC,1356.14
FL,HILLSBOROUGH,GULF MARINE REPAIR CORP,5499.2725
KY,KENTON,INTERPLASTIC CORP-FORT WRIGHT,948.4
FL,POLK,CD MCINTOSH JR POWER PLANT,12684.133
KY,HENRY,SAFETY-KLEEN SYSTEMS INC,159.6923077
TN,HAMBLEN,MAHLE ENGINE COMPONENTS USA INC,55.83333333
KY,JEFFERSON,AMERICAN BLUEGRASS MARBLE CO INC,2400
AL,MONTGOMERY,QUALICO MISCELLANEOUS INC,0
NC,MECKLENBURG,BOSCH REXROTH CORP,0
MS,YALOBUSHA,BORGWARNER EMISSION SYSTEMS INC,55.09166667
GA,WAYNE,RAYONIER PERFORMANCE FIBERS JESUP MILL,103292.5549
GA,CHATHAM,INTERNATIONAL PAPER CO - SAVANNAH COMPLEX,22628.22917
NC,DAVIDSON,CARAUSTAR INDUSTRIAL & CONSUMER PRODUCTS GROUP INC DBA G,0
NC,GASTON,LUBRIZOL,30.31818182
MS,HINDS,MILWAUKEE ELECTRIC TOOL CORP,0
GA,PIKE,SUPREME CORP,2.333333333
SC,CHESTER,ALLVAC RICHBURG PLANT,5.358785714
AL,TUSCALOOSA,SMP AUTOMOTIVE SYSTEMS ALABAMA,1857
SC,GEORGETOWN,WINYAH GENERATING STATION,5343.545973
FL,POLK,OWENS CORNING INSULATING SYSTEMS LLC - LAKELAND,7.333333333
FL,HENDRY,CEMEX LABELLE,0
MS,JACKSON,FIRST CHEMICAL CORP,379.7313667
SC,RICHLAND,OWEN STEEL CO,15.66666667
NC,ROBESON,LINDSEY CAMPBELL OIL CO,0
MS,UNION,TOYOTA MOTOR MANUFACTURING MISSISSIPPI INC,1655.988762
MS,MADISON,JACKSON READY-MIX PLANT 26,0.02314
MS,JONES,ESSMUELLER CO,32.62466
AL,MORGAN,3M CO - DECATUR,4934.309524
GA,THOMAS,CLEAVER BROOKS,228.25
NC,NASH,KABA ILCO CORP,56.5
SC,PICKENS,ORTEC INC,18.9
TN,SHELBY,NUCOR STEEL MEMPHIS PROCESSING,0
SC,YORK,HARRELL INDUSTRIES INC,0
NC,BLADEN,CHEMOURS CO - FAYETTEVILLE WORKS,6021.811111
NC,GUILFORD,TRU-CAST INC,0
NC,GUILFORD,PROCTER & GAMBLE MANUFACTURING CO,125
GA,EMANUEL,CRIDER INC - STILLMORE,250
TN,SHELBY,EXXON MOBIL CORP MEMPHIS TERMINAL,221.36
KY,JEFFERSON,KENTUCKY TRAILER PAINT,5286.205
KY,GALLATIN,NUCOR STEEL GALLATIN LLC,55.59090909
AL,CALHOUN,PARKER HANNIFIN CORP,0
AL,MARENGO,CEMEX SOUTHEAST LLC - DEMOPOLIS PLANT,914.63875
SC,GREENVILLE,RMF,25.83333333
AL,JACKSON,WESTROCK CP LLC,10229.15172
AL,AUTAUGA,SHERMAN INDUSTRIES - PRATTVILLE PLANT,0.15165
GA,FLOYD,INTERNATIONAL PAPER ROME LINERBOARD MILL,51389.27635
AL,JEFFERSON,AMEREX CORP,0.126225
FL,BAY,KRATON CHEMICAL LLC,2878.75
FL,BAKER,INSTEEL WIRE PRODUCTS,0
MS,STONE,BALDWIN POLE MISSISSIPPI,0
GA,FULTON,OWENS-BROCKWAY GLASS CONTAINER INC PLANT #10,100.75
TN,SEVIER,OTICS USA,0
KY,BOONE,CRANE COMPOSITES INC,631.1666667
SC,GREENVILLE,ORTEC INC PIEDMONT,11.33333333
NC,DURHAM,BRENNTAG MID-SOUTH,259.25
AL,MORGAN,UNITED LAUNCH ALLIANCE - DECATUR OPERATIONS,597.5
KY,WARREN,OWL'S HEAD ALLOYS INC,1887.192857
KY,PENDLETON,DARLING INGREDIENTS INC,9015.5
SC,YORK,POSSEHL CONNECTOR SERVICES SC INC,2.366666667
SC,ALLENDALE,COLLUMS LUMBER MILL INC,10057
SC,NEWBERRY,KISWIRE INC,219.405
TN,ANDERSON,NNSA Y-12 NATIONAL SECURITY COMPLEX,3388.642857
GA,FULTON,OWENS CORNING INSULATING SYSTEMS LLC FAIRBURN GA,39.25
NC,CRAVEN,ARGOS NEW BERN CONCRETE PLANT,0.05
NC,WAYNE,GEORGIA-PACIFIC WOOD PRODUCTS LLC  DUDLEY FACILITY,10257.69918
SC,BERKELEY,SYMRISE INC,1960.3
GA,FAYETTE,GS II,1.30776
TN,LAWRENCE,GRAPHIC PACKAGING INTERNATIONAL LLC,4560
MS,ALCORN,MISSISSIPPI POLYMERS INC,162.64125
KY,PULASKI,CONTINENTAL REFINING CO LLC,386.76
SC,LAURENS,ZF TRANSMISSIONS GRAY COURT,0.8625
NC,GRANVILLE,CERTAINTEED CORP,16423.50344
AL,MARSHALL,FEDERAL-MOGUL CORP BRAKE & CHASSIS PRODUCTS,0
AL,LOWNDES,SABIC INNOVATIVE PLASTICS US LLC,13569.92
SC,GREENVILLE,ROLL TECHNOLOGY CORP,0
FL,POLK,CEMEX LAKELAND MAINE,0
GA,BEN HILL,LIPPERT COMPONENTS INC PLANT 16,2.558
GA,COBB,COMPASS CHEMICAL INTERNATIONAL LLC,2.093583333
SC,SPARTANBURG,HIGH PERFORMANCE CONDUCTORS LLC,31.875
AL,MORGAN,ITW SEXTON INC,1820.1125
TN,BLOUNT,SKIER'S CHOICE INC,47147.25
NC,LEE,MOEN INC,5
GA,CLINCH,BWAY CORP,6371
AL,MOBILE,RPS COMPOSITES OF ALABAMA INC,7385.5
GA,FULTON,STOROPACK INC,0
GA,LOWNDES,PACKAGING CORP OF AMERICA,67223.20016
MS,JACKSON,AZZ GALVANIZING SERVICES-MOSS POINT,32.93
TN,HAMILTON,BRENNTAG MID-SOUTH INC,253.125
MS,GEORGE,TRI-STATE POLE & PILING INC,0
AL,MARENGO,WESTROCK MILL CO LLC,36640.65879
AL,MONTGOMERY,JIM BISHOP CABINETS INC,4828
TN,ROBERTSON,ELECTROLUX HOME PRODUCTS INC,1032.425
TN,RHEA,CYMER LLC DAYTON,465.6055556
TN,MADISON,GENERAL CABLE INDUSTRIES INC,2.183333333
AL,COLBERT,WISE ALLOYS-ALABAMA RECLAMATION PLANT,4873.819119
AL,ETOWAH,SHERMAN INDUSTRIES - RAINBOW CITY PLANT,0.21565
FL,ORANGE,LOCKHEED MARTIN MFC - ORLANDO,2262.0425
TN,SHELBY,DREXEL CHEMICAL CO,3.125555556
NC,LINCOLN,BLUM INC,0
TN,SHELBY,MMC MATERIALS INC - OLIVE BRANCH PLANT,0.125065
NC,GUILFORD,KAO SPECIALTIES AMERICAS LLC,96.5554375
AL,RANDOLPH,STEELFAB INC IN  ALABAMA,1036.942183
KY,JEFFERSON,ZEON CHEMICALS LP,2263.142857
KY,WARREN,VALOR LLC,3.85
NC,HAYWOOD,BLUE RIDGE PAPER PRODUCTS LLC,40953.96813
NC,DUPLIN,HOUSE OF RAEFORD FARMS INC WALLACE DIV,123.5
AL,MORGAN,INDEPENDENCE TUBE CORP,0
SC,AIKEN,BRIDGESTONE AIKEN COUNTY PLANT,497.0083333
AL,TALLADEGA,HONDA MANUFACTURING OF ALABAMA LLC,6905.427143
AL,WALKER,NELSON BROTHERS LLC PARRISH,32
GA,GORDON,APACHE MILLS INC APACHE 2,0
AL,COLBERT,WISE ALLOYS LLC - ALLOYS PLANT,4870.725455
MS,CLARKE,ODOM INDUSTRIES INC,250
MS,UNION,METAL IMPACT SOUTH,6101.0225
SC,GEORGETOWN,INTERNATIONAL PAPER GEORGETOWN MILL,37169.16219
SC,CHARLESTON,SALISBURY ELECTRICAL SAFETY LLC,0
AL,LAWRENCE,INDEPENDENCE TUBE CORP - TRINITY,0
TN,BLOUNT,SMOKY MOUNTAIN METALS INC,2.5
SC,GREENVILLE,MICHELIN NA INC,8.675
MS,BOLIVAR,BAXTER HEALTHCARE CORP,11.11
AL,JEFFERSON,LB FOSTER CO,12.425
TN,DAVIDSON,EXXON MOBIL CORP NASHVILLE TERMINAL,177.255
NC,DURHAM,ARGOS READY MIX PLUM ST CONCRETE PLANT,0.06
NC,WAKE,ARGOS APEX CONCRETE PLANT,0.075
SC,ABBEVILLE,FLEXIBLE TECHNOLOGIES INC,0
SC,GREENWOOD,MEASUREMENT TECHNOLOGY GROUP INC D/B/A/RED SEAL MEASUREMENT,0
NC,RUTHERFORD,AMERICAN ZINC PRODUCTS LLC,0
NC,CATAWBA,DUKE ENERGY CAROLINAS LLC - MARSHALL STEAM STATION,[phone]
AL,MOBILE,NOURYON FUNCTIONAL CHEMICALS LLC,6608.7
TN,MAURY,TENNESSEE ALUMINUM PROCESSORS INC,1039.861371
GA,HABERSHAM,MORITO SCOVILL AMERICAS LLC DBA SCOVILL FASTENERS,23.26125
NC,STANLY,AURIA ALBEMARLE LLC,69.32625
GA,GWINNETT,UNIVAR SOLUTIONS DORAVILLE ALCHEMY,76.25
GA,FLOYD,GENERAL SHALE BRICK INC PLANT #40,510
NC,BUNCOMBE,DAVE STEEL CO INC,7.48375
MS,TISHOMINGO,PSP INDUSTRIES - IUKA,1.25
FL,HILLSBOROUGH,TITAN FLORIDA-INDUSTRIAL LANE FACILITY,0.01685
TN,CHESTER,ANVIL INTERNATIONAL,7
KY,HENDERSON,TYSON CHICKEN INC PROCESSING & RENDERING,3482
GA,LIBERTY,US ARMY FORT STEWART (PART),982.4166667
KY,HENDERSON,GIBBS DIE CASTING CORP,1711.397
NC,IREDELL,NGK CERAMICS USA INC,85.83333333
AL,CALHOUN,FABARC STEEL SUPPLY INC,125
AL,MOBILE,AIRBUS US MANUFACTURING FACILITY,327.83099
GA,GORDON,FIELD TURF,0
MS,GRENADA,TRULITE GLASS & ALUMINUM SOLUTIONS,5229.666667
KY,SCOTT,AICHI FORGE USA INC,0
MS,WARREN,ERGON REFINING INC,95182.14286
FL,JACKSON,SPANISH TRAIL LUMBER CO LLC,7.28
AL,ST CLAIR,PRECISION HUSKY CORP,0.625375
FL,BROWARD,FPL-LAUDERDALE POWER PLANT,7.005
SC,CHESTERFIELD,CROWN BEVERAGE PACKAGING,9498.3
KY,JEFFERSON,ALLNEX USA INC,314.2
FL,BROWARD,MOTIVA ENTERPRISES LLC - PORT EVERGLADES EAST TERMINAL,151.2916667
MS,JONES,SOUTHERN HENS INC,457.2142857
MS,MONROE,ITT ENGINEERED VALVES  LLC,0.003833333
TN,ROBERTSON,KYOWA AMERICA CORP,1505.125
TN,HAMBLEN,COLGATE PALMOLIVE CO,0.75
GA,COLUMBIA,US BATTERY MANUFACTURING CO,5.5
FL,POLK,OLDCASTLE LAWN & GARDEN INC,0
FL,HILLSBOROUGH,MARTIN OPERATING PTNR-TAMPA,40.3025
NC,FORSYTH,R J REYNOLDS TOBACCO CO TVILL,7009.5
GA,DOUGHERTY,THE PROCTER & GAMBLE PAPER PRODUCTS CO,0.572345
FL,PINELLAS,LPI INC,3023
TN,JOHNSON,TN MOUNTAIN CITY LLC,0
TN,WEAKLEY,MERIDIAN BRICK - GLEASON PLANT,16672
FL,ST LUCIE,COASTAL AN OLDCASTLE CO,0.00265
MS,WASHINGTON,SCOTT BIODIESEL/GREENVILLE TERMINAL,512
SC,GREENVILLE,NATIONAL ELECTRICAL CARBON PRODUCTS INC,1.25
GA,CARROLL,SOUTHWIRE CO,745.98
NC,MECKLENBURG,MALLARD CREEK POLYMERS,108.596125
TN,LOUDON,PROTOMET CORP,63.875
FL,LAKE,PREFERRED-GROVELAND BLK,0.008948
FL,DUVAL,REICHHOLD LLC 2,806.75
TN,COCKE,EASTERN PLATING LLC,2
SC,SPARTANBURG,OWENS CORNING,5
FL,BREVARD,CUSTOM CATS MI INC,4476.5
NC,MECKLENBURG,AIRGAS NATIONAL WELDERS,443
TN,SUMNER,BERETTA USA,0
FL,MARION,TOWNLEY ENGINEERING & MANUFACTURING CO,0
FL,ORANGE,NEW NGC INC D/B/A NATIONAL GYPSUM CO,3.2
SC,BERKELEY,US DOD DFSP CHARLESTON,52.92857143
NC,CLEVELAND,PARKER HANNIFIN - GPD,0
AL,DALLAS,GLOBE METALLURGICAL,12169.40425
NC,CATAWBA,HICKORY CHAIR LLC,0.242
TN,WASHINGTON,AEROJET ORDNANCE TENNESSEE,657
KY,JEFFERSON,CLARIANT CORP 12TH STREET FACILITY,941.6428821
SC,LANCASTER,DURACELL,268
TN,SMITH,BONNELL ALUMINUM INC,8615.260488
FL,DIXIE,OLD CASTLE LAWN & GARDEN APG,0
TN,GREENE,CROWN FIXTURES INC CROWNTONKA,0
NC,ORANGE,WILMORE ELECTRONICS CO INC,0
SC,CHESTER,SPECIALTY POLYMERS INC,480.1071429
GA,NEWTON,KELLY PRODUCTS INC,2.5
FL,LEE,TITAN FLORIDA-CANAL STREET,0.00515
FL,HIGHLANDS,E-STONE USA CORP,11408.305
TN,HUMPHREYS,ALBEMARLE US INC,1824.285714
TN,WILLIAMSON,ESSEX GROUP LLC,2963
NC,ROWAN,MUELLER SYSTEMS,0
TN,MONTGOMERY,MW/MB LLC,0
GA,PIERCE,SUNDANCE BOATS,12250
SC,LANCASTER,AKZONOBEL,1643.125
FL,POLK,COCA-COLA NA,3.333333333
KY,HARDIN,US ARMY GARRISON FORT KNOX,37.7826
FL,LEE,NT MANUFACTURING LLC DBA NOR TECH HIGH PERFORMANCE BOATS,12042
TN,TIPTON,MUELLER FITTINGS CO INC,0
TN,MADISON,TOYOTA BOSHOKU TENNESSEE LLC,0.0908625
NC,GUILFORD,LANXESS CORP,879.99
TN,MCMINN,MILLS PRODUCTS INC,0
KY,MARION,CURTIS-MARUYASU AMERICA INC,0
GA,BARROW,JOHNS MANVILLE,1.35
NC,PERSON,EATON - ROXBORO,0
MS,LAMAR,R D MORROW SR GENERATING PLANT,1.455
FL,ORANGE,PREFERRED-LOCKHART RM,0.0098315
NC,WILKES,TYSON FARMS INC,8.75
TN,DAVIDSON,MIDSOUTH WIRE,2200
KY,MERCER,KENTUCKY UTILITIES CO - E W BROWN STATION,10481.01068
SC,NEWBERRY,KRAFT HEINZ  CO,1188.75
AL,LAUDERDALE,AGRIUM US INC,77.3321
AL,JEFFERSON,CHEVRON BIRMINGHAM TERMINAL,108.2166667
TN,CARROLL,GRANGES AMERICAS INC,65.618814
FL,ORANGE,COASTAL AN OLDCASTLE CO,0.0035
KY,OHIO,MCHENRY BRASS INC,30.75
NC,RUTHERFORD,TRELLEBORG COATED SYSTEMS US INC,3082.276
GA,CHATHAM,GAF,0.03175
AL,ETOWAH,KOCH FOODS OF GADSDEN,686.375
SC,FLORENCE,PATHEON API INC,1262.125
FL,SUMTER,PRIMUS PIPE & TUBE INC,582.3399583
AL,JEFFERSON,LEHIGH CEMENT CO LLC,1392.495025
NC,CUMBERLAND,THE GOODYEAR TIRE & RUBBER CO FAYETTEVILLE PLANT,112.517
FL,BROWARD,MOTIVA PORT EVERGLADES SOUTH TERMINAL,147.375
GA,HALL,KUBOTA MANUFACTURING OF AMERICA CORP,684.385
TN,DYER,GEON PERFORMANCE SOLUTIONS,125.8333333
FL,MONROE,KEYS ENERGY SERVICES,8
NC,IREDELL,LPFP-STATESVILLE  BRANCH 0118,1
GA,MORGAN,BECTON DICKINSON & CO MADISON OPERATIONS,278.6
FL,BROWARD,HIGH SIERRA TERMINALING LLC,0.000147275
FL,GADSDEN,COASTAL FOREST RESOURCES CO,2.780975
TN,VAN BUREN,CAMCAR LLC SPENCER OPERATIONS,25.66666667
SC,GEORGETOWN,3V SIGMA USA,9603.085385
AL,JEFFERSON,ASTRALLOY STEEL PRODUCTS INC,0.214125
FL,DUVAL,PREFERRED-BALDWIN RM,0.0104415
SC,SALUDA,VALLEY PROTEINS INC - WARD FACILITY,50
FL,POLK,GENERAL ENGINES CO INC,24
SC,FLORENCE,PATHEON,239.6
AL,ELMORE,NEPTUNE TECHNOLOGY GROUP INC,0
TN,MARION,VALMONT NEWMARK,11.25
SC,FLORENCE,CONCRETE SUPPLY CO - FLORENCE,0.0019
NC,STANLY,FIBER COMPOSITES LLC,1.45
TN,JEFFERSON,BALL METALPACK  LLC,2501.5
FL,POLK,SOLID START INC,0
FL,BROWARD,AVEVA DRUG DELIVERY SYSTEMS,1383.833333
NC,GRANVILLE,PALLET ONE OF BUTNER,1.26
GA,CHEROKEE,PILGRIM'S PRIDE COMPLEX CANTON,0
NC,WILSON,ALLIANCE ONE INTERNATIONAL INC,1645.666667
TN,CARTER,COLORWORKS INC,2347.5
GA,UPSON,QUAD/GRAPHICS INC,3475.5
MS,LEAKE,TYSON FARMS INC - CARTHAGE MS PROCESSING PLANT,3125.375
GA,RICHMOND,SOLVAY SPECIALTY POLYMERS USA LLC,6312.602
NC,ORANGE,ARMACELL LLC,142.25
TN,ROANE,US TVA KINGSTON FOSSIL PLANT,13535.07206
AL,MADISON,ATI HUNTSVILLE OPERATIONS,0.43
KY,HARDIN,ALTEC INDUSTRIES INC,2.5
GA,FLOYD,BALL CONTAINER LLC - ROME CAN PLANT,19390
KY,GRAYSON,ESCUE WOOD PRESERVING INC,0
AL,WINSTON,FONTAINE COMMERCIAL TRAILER INC (FORMERLY TRAILER CO ),9831.25
KY,JEFFERSON,MISA METAL FABRICATING INC,22.84
AL,MOBILE,MOBILE PAINT MANUFACTURING CO INC,[phone]
SC,GREENVILLE,ASHLAND LLC,177.522
SC,LEXINGTON,FISHER TANK CO,0
KY,MARSHALL,WESTLAKE VINYLS INC,6522.81104
SC,DORCHESTER,GIANT CEMENT CO,52.58121128
GA,BARTOW,INNOVATIVE CHEMICAL TECHNOLOGIES INC,1466.15
NC,UNION,OMNOVA SOLUTIONS INC,4432.833333
MS,RANKIN,SIEMENS ENERGY INC RICHLAND MS,0
NC,GASTON,CLARIANT CORP-MOUNT HOLLY WEST PLANT,133.3772222
KY,WARREN,TRACE DIE CAST INC,2326.5
GA,MACON,INTERNATIONAL PAPER CO,32411.3955
NC,GUILFORD,OLYMPIC PRODUCTS LLC,125
AL,MORGAN,WAYNE FARMS LLC - DECATUR WEST FURTHER PROCESSING PLANT,0
AL,MORGAN,WAYNE FARMS LLC DECATUR EAST FURTHER PROCESSING,110
MS,LAWRENCE,HOOD INDUSTRIES INC,7.15
SC,GREENVILLE,SIKA CORP,1.955
GA,DEKALB,CARLYLE COMPRESSOR,5
FL,ST LUCIE,CEMEX WEST FORT PIERCE,0
NC,SURRY,PITTSBURGH GLASS WORKS - ELKIN PLANT,0
NC,MECKLENBURG,TRANSCONTINENTAL MATTHEWS,2803.75
GA,CHATHAM,INTERNATIONAL PAPER CO - PORT WENTWORTH,16840.07877
AL,JEFFERSON,KAMTEK INC,47
GA,GORDON,HENKEL CORP,121.8571429
AL,CLAY,WELLBORN CABINET INC,35244.5
SC,ANDERSON,E&I ENGINEERING USA CORP,55.29987917
GA,CHATHAM,BASF CORP-SAVANNAH OPERATIONS,142562.5
AL,MOBILE,MOBILE SOLVENT & SUPPLY,1.[phone]
FL,LEE,CEMEX ALICO RD,0
KY,JEFFERSON,FRONTIER LOGISTICAL SERVICES LLC,63.90005
SC,FLORENCE,KOPPERS INC (FLORENCE SC),400.7333333
GA,BIBB,GRAPHIC PACKAGING INTERNATIONAL LLC,19598.56632
TN,HAMILTON,CHATTEM CHEMICALS INC,376.25
FL,ORANGE,CEMEX GRANT STREET,0
KY,BARREN,FELKER BROTHERS,101.02
NC,CLEVELAND,GREENHECK FAN CORP,0.72775
TN,DICKSON,BRIDGESTONE APM-PLANT 4 FPD,24.4
TN,SHELBY,SAFETY-KLEEN SYSTEMS MILLINGTON (MIL),0.375
MS,GEORGE,AMERICAN TANK & VESSEL INC,117.5125
MS,LEE,CARPENTER CO,11.6625
GA,DEKALB,ARCH WOOD PROTECTION INC,24320.33083
FL,DUVAL,CMC STEEL FLORIDA,533.1041875
GA,DECATUR,SOUTHEASTERN MINERALS INC,166.6666667
KY,JEFFERSON,CLARIANT CORP CRITTENDEN DRIVE FACILITY,10633.59015
GA,LOWNDES,ADM,106735.0301
FL,BROWARD,KARNAK SOUTH,21.66666667
GA,FULTON,READY MIX USA LLC-MIDTOWN ATLANTA PLANT,0
GA,LIBERTY,ELAN TECHNOLOGY INC,67
MS,WARREN,INTERNATIONAL PAPER-VICKSBURG MILL,64352.47366
TN,WEAKLEY,MTD CONSUMER GROUP INC - MARTIN FACILITY,3504.881714
AL,JEFFERSON,NUCOR STEEL BIRMINGHAM INC,174.0714286
GA,WASHINGTON,DURA-LINE CORP,1.2
TN,SHELBY,AMERICAN SNUFF CO LLC,101.1
KY,SIMPSON,MERITOR HEAVY VEHICLE SYSTEMS LLC,75.64166667
AL,ST CLAIR,VALMONT - BIRMINGHAM GALVANIZING INC,235.25
MS,BOLIVAR,QUALITY STEEL CORP,409.75
AL,JEFFERSON,C & B PIPING PLANT EXPANSION,125
FL,DUVAL,ST JOHNS RIVER POWER PARK/NORTHSIDE GENERATING STATION,16489.15244
AL,MOBILE,SHELL CHEMICAL LP (MOBILE SITE ),[phone]
TN,SHELBY,EDSAL SANDUSKY,0
KY,HENDERSON,TEKNOR COLOR COMPANY/TEKNOR PE RFORMANCE ELASTOMERS,3.375
AL,JEFFERSON,AMERICAN CAST IRON PIPE CO,5104.634167
KY,CARROLL,CERTAINTEED GYPSUM,0.2005
FL,ORANGE,BANKER STEEL - ORLANDO,0
TN,RHEA,US TVA WATTS BAR NUCLEAR PLANT,0.75
FL,PINELLAS,DUKE ENERGY FLORIDA LLC-PL BARTOW POWER PLANT,9753.5
NC,CHATHAM,ARCLIN USA LLC,2193.5
MS,JEFFERSON DAVIS,FORTERRA PIPE & PRECAST - PRENTISS,0.054975
AL,RUSSELL,ARGOS PHENIX CITY CONCRETE PLANT,0.055
TN,SULLIVAN,POLYMER INDUSTRIAL PRODUCTS,797.6666667
GA,COLQUITT,SANDERSON FARMS INC,1708.75
GA,JACKSON,DAHLBERG ELECTRIC GENERATING PLANT,0
NC,RANDOLPH,JOWAT CORP,1649.25
GA,CLARKE,ARGOS ATHENS CONCRETE PLANT,0.07
TN,MCNAIRY,MONOGRAM REFRIGERATION LLC,2.2
NC,GUILFORD,ASSOCIATED ASPHALT GREENSBORO LLC,37.255
NC,CLAY,COLEMAN CABLE LLC,0.5
KY,SHELBY,KATAYAMA AMERICAN CO INC,0
TN,HAMILTON,SEQUATCHIE CONCRETE SERVICE INC-CROMWELL ROAD,0.3485
AL,MADISON,LINE-X LLC,0
FL,SARASOTA,MILLENNIUM COATING LLC,85.055
KY,HANCOCK,SOUTHWIRE CO KENTUCKY PLANT,0.025
KY,FAYETTE,TRANE TECHNOLOGIES,0.05
TN,GILES,MAGOTTEAUX INC,114.02
AL,MADISON,PPG INDUSTRIES INC,0
GA,DEKALB,READY MIX USA -LITHONIA PLANT,0
SC,OCONEE,ULBRICH PRECISION FLAT WIRE,8.1
NC,MECKLENBURG,QG PRINTING II CORP,2334.5
MS,PONTOTOC,PONTOTOC SPRING,13.46833333
FL,BROWARD,ASTRONICS DME LLC,0
KY,MCCRACKEN,JSC TERMINAL LLC (DBA MIDWEST TERMINAL),717
KY,BOONE,MEYER TOOL INC,0
NC,UNION,CONSOLIDATED METCO INC,26450
KY,SCOTT,MINOVA USA INC,1616.666667
FL,HERNANDO,ARGOS BROOKSVILLE PLANT,0.06
AL,MADISON,US ARMY GARRISON-REDSTONE,1808
AL,COFFEE,DURA-CAST INC,12.26
FL,FLAGLER,SANDVIK PALM COAST,479.1666667
TN,DAVIDSON,RELADYNE MID-SOUTH,1.14
NC,ROBESON,CAMPBELL SOUP SUPPLY CO,263.045
SC,YORK,GABRIEL PHENOXIES INC,25
SC,GREENVILLE,GE (GREENVILLE) GAS TURBINES LLC,125
FL,MANATEE,TITAN FLORIDA - ELLENTON RMC PLANT,0.0111
KY,BOONE,GIVAUDAN FLAVORS CORP,103.6
NC,VANCE,ARDAGH GLASS INC,5201.016667
KY,JEFFERSON,AZZ GALVANIZING SERVICES-LOUISVILLE,340.213
AL,LAUDERDALE,TARKETT ALABAMA INC,134
TN,GREENE,READY MIX USA LLC - GREENEVILLE PLANT,0
NC,ALAMANCE,SOUTH ATLANTIC GALVANIZING,1605.08125
FL,MARION,CEMEX OCALA NORTH,0
SC,GREENVILLE,COLUMBIA FARMS GREENVILLE DIV,244.5
FL,BROWARD,CEMEX NORTH POMPANO,0
FL,BREVARD,HYDRO PRECISION TUBING USA LLC,127.5
FL,POLK,ARGOS LAKELAND CONCRETE PLANT,0.065
KY,CLARK,WINCHESTER FARMS DAIRY,125
TN,GIBSON,BIG BEND GALVANIZING LLC,465.5
GA,GORDON,TEXTILE RUBBER & CHEMICAL CO RESACA COATING DIV,0
KY,HARDIN,CYTECH PRODUCTS INC,15.09
NC,BERTIE,AVOCA LLC,122186.9533
NC,BUNCOMBE,KEARFOTT CORP MOTION SYSTEMS DIV,0.005
FL,PALM BEACH,OKEELANTA CORP,0
SC,CHESTERFIELD,SCHAEFFLER GROUP USA INC  - PLANT I I,2.5
KY,BOONE,KUSTOM GROUP,0
KY,MARSHALL,LUBRIZOL ADVANCED MATERIALS INC,1716.2
NC,ALAMANCE,ENGINEERED CONTROLS INTERNATIONAL LLC,5
FL,ORANGE,PREFERRED-DIVISION RM,0.001843
GA,DOUGLAS,SOUTHERN ALUMINUM FINISHING CO WINSTON PAINT,5564.5
MS,ADAMS,WEBLAIN&SONS INC NATCHEZ ASPHALT PLANT,133.04
FL,LAKE,QUIETFLEX,2.5
TN,HUMPHREYS,US TVA JOHNSONVILLE FOSSIL PLANT,5.5
FL,LEE,TITAN FLORIDA-MAINLINE RMC PLANT,0.0053
GA,GLYNN,US DHS FLETC GLYNCO GA,0
FL,BAY,PREFERRED-PANAMA CITY BEACH RM,0.0043245
SC,ORANGEBURG,CAROLINA POLE INC,0
SC,KERSHAW,INVISTA SARL CAMDEN PLANT,2363.7
FL,HILLSBOROUGH,CEMEX BIG BEND,0
KY,SIMPSON,FRANKLIN PRECISION INDUSTRY,68.5
NC,SAMPSON,SMITHFIELD-CLINTON,8238.41
FL,BROWARD,ARGOS DEERFIELD BEACH CONCRETE PLANT,0.08
FL,PINELLAS,ITW PERFORMANCE POLYMERS,979.5
NC,FORSYTH,DEERE-HITACHI CONSTRUCTION MACHINERY CORP,272.5
AL,LOWNDES,WARREN OIL CO LLC - BENTON AL,267.5
FL,PINELLAS,MADICO INC,2191
NC,MECKLENBURG,MEXICHEM SPECIALTY COMPOUNDS,2
TN,SHELBY,HARCROS CHEMICALS INC,160
SC,GREENVILLE,SAINT-GOBAIN ABRASIVES INC,69.0697725
SC,SPARTANBURG,SANTOLUBES MANUFACTURING LLC  DBA BLACKMAN UHLER SPECIALTIES,251.6666667
AL,MONTGOMERY,W&W-AFCO STEEL LLC,0.48
TN,HAMBLEN,JEFFREY CHAIN LP (OPERATING AS RENOLD JEFFREY),0
